id,crop,Podvib_1,Podvib_2,Podvib_3,Podvib_4,Podvib_5
4489,1,1,1,1,1,1
2500,1,1,1,1,1,1
6095,6,6,6,6,6,6
6111,1,1,1,1,1,1
6113,2,2,2,2,2,2
6121,6,6,6,6,6,6
6792,2,2,2,2,2,2
5322,1,1,1,1,1,1
5196,0,0,0,0,0,0
4574,4,4,4,4,4,4
6577,3,3,3,3,3,3
3282,0,0,0,0,0,0
4004,3,3,3,3,3,3
6114,3,3,3,3,3,3
4581,6,6,6,6,6,6
6617,4,4,4,4,4,4
2052,1,1,1,1,1,1
1776,6,6,6,6,6,6
3630,6,6,6,6,6,6
4215,3,3,3,3,3,3
2536,4,4,4,4,4,4
4953,5,5,5,5,5,5
4930,4,4,4,4,4,4
1592,2,2,2,2,2,2
1723,0,0,0,0,0,0
6601,3,3,3,3,3,3
2611,3,3,3,3,3,3
4689,1,1,1,1,1,1
490,5,5,5,5,5,5
6460,0,0,0,0,0,0
2910,3,3,3,3,3,3
1006,6,6,6,6,6,6
6410,2,2,2,2,2,2
2503,4,4,4,4,4,4
4343,3,3,3,3,3,3
2314,0,0,0,0,0,0
2554,3,3,3,3,3,3
1417,3,3,3,3,3,3
25,6,6,6,6,6,6
2409,5,5,5,5,5,5
1113,4,4,4,4,4,4
4085,0,0,0,0,0,0
1552,3,3,3,3,3,3
6524,6,6,6,6,6,6
5155,6,6,6,6,6,6
3184,5,5,5,5,5,5
433,1,1,4,1,1,1
5508,5,5,5,5,5,5
2655,2,2,2,2,2,2
6896,5,5,5,5,5,5
5251,1,1,1,1,1,1
3971,5,5,5,5,5,5
1127,5,5,5,5,5,5
4536,2,2,2,2,2,2
5120,2,2,2,2,2,2
4038,3,3,3,3,3,3
2518,5,5,5,5,5,5
6633,3,3,3,3,3,3
1102,5,5,5,5,5,5
3276,3,3,3,3,3,3
4048,5,5,5,5,5,5
4160,3,3,3,3,3,3
6003,2,2,2,2,2,2
4791,6,6,6,6,6,6
194,2,2,2,2,2,2
615,1,1,1,1,1,1
643,1,1,1,1,1,1
4961,3,3,3,3,3,3
6075,0,0,0,0,0,0
2776,6,6,6,6,6,6
5661,3,3,3,3,3,3
5831,3,3,3,3,3,3
5347,4,4,4,4,4,4
330,3,3,3,3,3,3
2207,2,2,2,2,2,2
4516,5,5,5,5,5,5
6260,1,1,1,1,1,1
2670,0,0,0,0,0,0
972,0,0,0,0,0,0
483,6,6,6,6,6,6
2420,6,6,6,6,6,6
2602,6,6,6,6,6,6
719,0,0,0,0,0,0
3326,2,2,2,2,2,2
2059,4,4,4,4,4,4
2803,4,4,4,4,4,4
2566,6,6,6,6,6,6
4608,1,1,1,1,1,1
32,5,5,5,5,5,5
664,4,4,0,4,4,4
5922,1,1,1,1,1,1
4661,5,5,5,5,5,5
1444,2,2,2,2,2,2
4561,2,2,2,2,2,2
2792,3,3,3,3,3,3
3207,0,0,4,0,0,0
6727,1,1,1,1,1,1
1705,5,5,5,5,5,5
3218,3,3,3,3,3,3
5214,3,3,3,3,3,3
5945,0,0,0,0,0,0
5162,4,4,4,4,4,4
4787,0,0,0,0,0,0
118,0,0,0,0,0,0
2277,0,0,0,0,0,0
2905,5,5,5,5,5,5
1401,3,3,3,3,3,3
739,5,5,5,5,5,5
2456,4,4,4,4,4,4
170,0,0,0,0,0,0
540,2,2,2,2,2,2
883,0,0,0,0,0,0
6423,0,0,0,0,0,0
3935,2,2,2,2,2,2
6726,4,4,4,4,4,4
3653,1,1,1,1,1,1
674,4,4,4,4,4,4
3909,6,6,6,6,6,6
2915,4,4,4,4,4,4
3161,4,4,0,4,4,4
1815,2,2,4,2,2,2
6157,1,1,1,1,1,1
2100,4,4,4,4,4,4
4649,2,2,2,2,2,2
6839,1,1,1,1,1,1
5813,6,6,6,6,6,6
2101,5,5,5,5,5,5
6762,1,1,1,1,1,1
3767,2,2,2,2,2,2
1548,1,1,1,1,1,1
6018,3,3,3,3,3,3
6549,2,2,6,2,2,2
355,4,4,4,4,4,4
3360,5,5,5,5,5,5
6150,0,0,0,0,0,0
5961,5,5,5,5,5,5
2535,0,0,0,0,0,0
6108,4,4,4,4,4,4
4917,1,1,1,1,1,1
2373,6,6,6,6,6,6
1051,2,2,2,2,2,2
3074,0,0,4,0,0,0
2321,6,6,6,6,6,6
4830,6,6,6,6,6,6
4446,5,5,5,5,5,5
1751,5,5,5,5,5,5
3707,6,6,6,6,6,6
1772,0,0,0,0,0,0
1196,2,2,2,2,2,2
1878,0,0,0,0,0,0
2668,5,5,5,5,5,5
2016,0,0,0,0,0,0
2005,3,3,3,3,3,3
5599,4,4,4,4,4,4
1482,1,1,1,1,1,1
328,5,5,5,5,5,5
648,1,1,1,1,1,1
2945,6,6,6,6,6,6
5519,5,5,5,5,5,5
1123,0,0,0,0,0,0
5863,1,1,1,1,1,1
2788,3,3,3,3,3,3
3966,0,0,0,0,0,0
3316,2,2,2,2,2,2
3816,2,2,2,2,2,2
5310,6,6,6,6,6,6
5777,3,3,3,3,3,3
1259,2,2,2,2,2,2
5257,3,3,3,3,3,3
5749,5,5,5,5,5,5
3625,3,3,3,3,3,3
1519,3,3,3,3,3,3
1378,3,3,3,3,3,3
5038,4,4,4,4,4,4
1023,3,3,3,3,3,3
4900,5,5,5,5,5,5
2918,4,4,4,4,4,4
3858,0,0,0,0,0,0
4908,3,3,3,3,3,3
3203,1,1,1,1,1,1
912,6,6,6,6,6,6
2857,3,3,3,3,3,3
4687,6,6,6,6,6,6
1675,3,3,3,3,3,3
1746,5,5,5,5,5,5
3026,1,1,1,1,1,1
3982,1,1,1,1,1,1
1736,1,1,1,1,1,1
1629,4,4,4,4,4,4
5228,2,2,2,2,2,2
430,1,1,1,1,1,1
1808,5,5,5,5,5,5
4384,6,6,6,6,6,6
5332,6,6,6,6,6,6
6457,2,2,2,2,2,2
4483,5,5,5,5,5,5
234,0,0,6,0,0,0
4332,5,5,5,5,5,5
2222,1,1,1,1,1,1
5418,6,6,6,6,6,6
3803,1,1,1,1,1,1
5838,1,1,1,1,1,1
4247,1,1,1,1,1,1
6155,6,6,6,6,6,6
1948,0,0,0,0,0,0
5277,4,4,4,4,4,4
6124,2,2,2,2,2,2
4250,4,4,4,4,4,4
6316,2,2,2,2,2,2
1995,2,2,2,2,2,2
2671,1,1,1,1,1,1
5742,1,1,1,1,1,1
2224,2,2,2,2,2,2
1106,5,5,5,5,5,5
6418,3,3,3,3,3,3
818,3,3,3,3,3,3
5121,0,0,0,0,0,0
4810,2,2,2,2,2,2
4705,5,5,5,5,5,5
5015,2,2,2,2,2,2
1697,5,5,5,5,5,5
6498,1,1,1,1,1,1
136,5,5,5,5,5,5
1642,5,5,5,5,5,5
5910,2,2,2,2,2,2
3914,0,0,0,0,0,0
6116,2,2,2,2,2,2
1180,3,3,3,3,3,3
4323,3,3,3,3,3,3
888,3,3,3,3,3,3
2987,4,4,4,4,4,4
4763,2,2,2,2,2,2
2437,5,5,5,5,5,5
3441,4,4,4,4,4,4
4619,0,0,0,0,0,0
817,6,6,6,6,6,6
1111,1,1,1,1,1,1
4307,6,6,6,6,6,6
2341,4,4,4,4,4,4
3167,0,0,0,0,0,0
5087,1,1,1,1,1,1
5220,5,5,5,5,5,5
4525,5,5,5,5,5,5
3065,4,4,4,4,4,4
1264,1,1,1,1,1,1
990,4,4,4,4,4,4
1464,2,2,2,2,2,2
1739,2,2,2,2,2,2
4962,2,2,2,2,2,2
5577,5,5,5,5,5,5
353,1,1,1,1,1,1
5261,1,1,1,1,1,1
3313,1,1,1,1,1,1
4844,0,0,0,0,0,0
1489,4,4,4,4,4,4
6731,0,0,0,0,0,0
4622,3,3,3,3,3,3
3130,5,5,5,5,5,5
1228,2,2,2,2,2,2
4103,4,4,4,4,4,4
5067,2,2,2,2,2,2
3948,5,5,5,5,5,5
6531,6,6,6,6,6,6
5125,5,5,5,5,5,5
6454,3,3,3,3,3,3
52,2,2,2,2,2,2
4129,3,3,3,3,3,3
3686,5,5,5,5,5,5
6438,2,2,2,2,2,2
3085,3,3,3,3,3,3
159,5,5,5,5,5,5
4248,5,5,5,5,5,5
1587,0,0,0,0,0,0
1589,3,3,3,3,3,3
1479,4,4,4,4,4,4
4320,6,6,6,6,6,6
3145,2,2,2,2,2,2
1469,2,2,2,2,2,2
4100,4,4,4,4,4,4
3094,5,5,5,5,5,5
5953,5,5,5,5,5,5
6631,0,0,0,0,0,0
2078,6,6,6,6,6,6
6757,6,6,6,6,6,6
4354,4,4,4,4,4,4
6801,6,6,6,6,6,6
3491,1,1,1,1,1,1
2828,3,3,3,3,3,3
436,0,0,6,0,0,0
3869,5,5,5,5,5,5
2960,6,6,6,6,6,6
4596,2,2,2,2,2,2
1588,6,6,6,6,6,6
5362,1,1,1,1,1,1
2780,2,2,2,2,2,2
5078,6,6,6,6,6,6
1590,3,3,3,3,3,3
4204,0,0,0,0,0,0
973,2,2,2,2,2,2
1238,0,0,0,0,0,0
2951,0,0,0,0,0,0
2342,5,5,5,5,5,5
3715,1,1,1,1,1,1
4122,1,1,1,1,1,1
6890,4,4,4,4,4,4
6775,5,5,5,5,5,5
2231,3,3,3,3,3,3
5002,5,5,5,5,5,5
1497,6,6,6,6,6,6
449,4,4,4,4,4,4
2369,5,5,5,5,5,5
3617,0,0,4,0,0,0
6496,2,2,2,2,2,2
2422,1,1,1,1,1,1
6193,5,5,5,5,5,5
3903,5,5,5,5,5,5
5888,6,6,6,6,6,6
1551,3,3,3,3,3,3
6118,1,1,1,1,1,1
1146,1,1,1,1,1,1
4515,1,1,1,1,1,1
2092,6,6,6,6,6,6
1313,1,1,1,1,1,1
2015,1,1,1,1,1,1
187,2,2,2,2,2,2
4163,4,4,4,4,4,4
4713,1,1,1,1,1,1
1381,6,6,0,6,6,6
4461,0,0,0,0,0,0
413,1,1,1,1,1,1
4222,5,5,5,5,5,5
941,1,1,1,1,1,1
801,0,0,0,0,0,0
3336,6,6,6,6,6,6
6463,0,0,0,0,0,0
2750,3,3,3,3,3,3
4376,5,5,5,5,5,5
4228,5,5,5,5,5,5
256,5,5,5,5,5,5
3877,3,3,3,3,3,3
6769,5,5,5,5,5,5
3199,0,0,0,0,0,0
2235,0,0,0,0,0,0
647,6,6,6,6,6,6
1767,1,1,1,1,1,1
4728,2,2,2,2,2,2
3358,4,4,4,4,4,4
6167,0,0,0,0,0,0
3996,0,0,0,0,0,0
5672,3,3,3,3,3,3
24,0,0,0,0,0,0
1088,1,1,1,1,1,1
5331,3,3,3,3,3,3
2694,6,6,6,6,6,6
4350,2,2,2,2,2,2
112,3,3,3,3,3,3
2841,2,2,2,2,2,2
2311,6,6,6,6,6,6
3722,5,5,5,5,5,5
6555,5,5,5,5,5,5
56,1,1,1,1,1,1
1309,3,3,3,3,3,3
695,4,4,4,4,4,4
5023,5,5,5,5,5,5
1227,3,3,3,3,3,3
1999,3,3,3,3,3,3
276,2,2,2,2,2,2
3574,3,3,3,3,3,3
6271,4,4,4,4,4,4
1833,0,0,0,0,0,0
5470,0,0,0,0,0,0
682,2,2,2,2,2,2
4140,2,2,2,2,2,2
4991,5,5,5,5,5,5
3844,1,1,1,1,1,1
1137,5,5,5,5,5,5
2767,5,5,5,5,5,5
4694,1,1,1,1,1,1
4339,4,4,4,4,4,4
6701,6,6,6,6,6,6
1036,1,1,1,1,1,1
6853,4,4,4,4,4,4
5561,0,0,0,0,0,0
1346,2,2,2,2,2,2
6527,0,0,0,0,0,0
3950,3,3,3,3,3,3
2784,1,1,1,1,1,1
3765,3,3,3,3,3,3
2384,5,5,5,5,5,5
2988,3,3,3,3,3,3
115,4,4,4,4,4,4
5698,1,1,1,1,1,1
3400,0,0,0,0,0,0
6866,3,3,3,3,3,3
3119,3,3,3,3,3,3
5829,2,2,2,2,2,2
4434,6,6,6,6,6,6
4955,1,1,1,1,1,1
2819,4,4,4,4,4,4
6673,5,5,5,5,5,5
4378,2,2,2,2,2,2
5743,5,5,5,5,5,5
5676,1,1,1,1,1,1
81,6,6,6,6,6,6
3021,6,6,6,6,6,6
1972,6,6,6,6,6,6
1714,3,3,3,3,3,3
4423,2,2,2,2,2,2
5192,4,4,4,4,4,4
6462,5,5,5,5,5,5
5717,6,6,6,6,6,6
1946,3,3,3,3,3,3
4246,2,2,2,2,2,2
3960,6,6,6,6,6,6
4839,6,6,6,6,6,6
1610,5,5,5,5,5,5
5457,2,2,2,2,2,2
1251,2,2,2,2,2,2
3875,6,6,6,6,6,6
3070,1,1,1,1,1,1
5439,4,4,4,4,4,4
6742,4,4,4,4,4,4
3896,3,3,3,3,3,3
6847,1,1,1,1,1,1
6600,1,1,1,1,1,1
3375,3,3,3,3,3,3
665,1,1,1,1,1,1
2194,3,3,3,3,3,3
4509,1,1,1,1,1,1
6724,1,1,1,1,1,1
1017,4,4,4,4,4,4
557,3,3,3,3,3,3
6009,1,1,1,1,1,1
4296,4,4,4,4,4,4
1207,4,4,4,4,4,4
6446,4,4,4,4,4,4
5027,0,0,0,0,0,0
1510,6,6,6,6,6,6
3573,0,0,0,0,0,0
4486,5,5,5,5,5,5
3211,3,3,3,3,3,3
4700,2,2,2,2,2,2
5048,0,0,0,0,0,0
266,5,5,5,5,5,5
3615,2,2,2,2,2,2
1140,4,4,4,4,4,4
3162,3,3,3,3,3,3
2111,3,3,3,3,3,3
3945,4,4,4,4,4,4
1909,0,0,0,0,0,0
6593,6,6,6,6,6,6
5886,5,5,5,5,5,5
656,3,3,3,3,3,3
4640,0,0,6,0,0,0
4874,6,6,6,6,6,6
4416,2,2,2,2,2,2
998,0,0,0,0,0,0
5547,0,0,0,0,0,0
2834,4,4,4,4,4,4
2809,5,5,5,5,5,5
1784,6,6,6,6,6,6
1237,2,2,2,2,2,2
5746,4,4,4,4,4,4
6146,3,3,3,3,3,3
4020,6,6,6,6,6,6
6353,5,5,5,5,5,5
6517,4,4,4,4,4,4
6812,4,4,4,4,4,4
2186,4,4,6,4,4,4
2913,4,4,4,4,4,4
1134,5,5,5,5,5,5
908,6,6,6,6,6,6
5170,6,6,6,6,6,6
1303,1,1,1,1,1,1
6436,1,1,1,1,1,1
1627,3,3,3,3,3,3
5313,2,2,4,2,2,2
1522,4,4,4,4,4,4
835,3,3,3,3,3,3
358,6,6,2,6,6,6
138,2,2,2,2,2,2
299,4,4,4,4,4,4
1556,1,1,1,1,1,1
1003,0,0,0,0,0,0
382,3,3,3,3,3,3
4758,3,3,3,3,3,3
5711,1,1,1,1,1,1
761,6,6,6,6,6,6
5491,5,5,5,5,5,5
5007,3,3,3,3,3,3
4704,6,6,6,6,6,6
4958,3,3,3,3,3,3
4897,0,0,0,0,0,0
5579,2,2,2,2,2,2
4742,0,0,0,0,0,0
1402,5,5,5,5,5,5
3892,2,2,2,2,2,2
5924,2,2,2,2,2,2
2721,0,0,6,0,0,0
1932,0,0,0,0,0,0
6145,5,5,5,5,5,5
6202,3,3,3,3,3,3
6236,4,4,4,4,4,4
3885,4,4,4,4,4,4
6703,4,4,4,4,4,4
3055,1,1,1,1,1,1
5894,6,6,6,6,6,6
3794,3,3,3,3,3,3
4587,4,4,4,4,4,4
2685,6,6,6,6,6,6
3699,0,0,0,0,0,0
58,6,6,6,6,6,6
76,3,3,3,3,3,3
796,5,5,5,5,5,5
2416,6,6,6,6,6,6
5129,4,4,4,4,4,4
5044,5,5,5,5,5,5
785,4,4,4,4,4,4
3886,5,5,5,5,5,5
6718,1,1,1,1,1,1
3158,5,5,5,5,5,5
3106,5,5,5,5,5,5
3997,3,3,3,3,3,3
2217,2,2,2,2,2,2
6321,6,6,6,6,6,6
3540,1,1,1,1,1,1
4979,6,6,6,6,6,6
3688,6,6,6,6,6,6
4267,5,5,5,5,5,5
5324,5,5,5,5,5,5
910,2,2,2,2,2,2
2172,3,3,3,3,3,3
1850,1,1,1,1,1,1
2309,1,1,1,1,1,1
6456,5,5,5,5,5,5
1257,4,4,4,4,4,4
2495,5,5,5,5,5,5
5202,5,5,5,5,5,5
4418,2,2,2,2,2,2
3501,4,4,4,4,4,4
1178,5,5,5,5,5,5
5194,2,2,2,2,2,2
6263,1,1,1,1,1,1
442,0,0,0,0,0,0
5288,5,5,5,5,5,5
1399,2,2,2,2,2,2
2973,6,6,6,6,6,6
4019,0,0,0,0,0,0
5514,0,0,0,0,0,0
6501,0,0,0,0,0,0
6573,1,1,1,1,1,1
3459,4,4,4,4,4,4
1054,2,2,2,2,2,2
5624,2,2,2,2,2,2
4063,5,5,5,5,5,5
3275,6,6,6,6,6,6
5289,4,4,4,4,4,4
4074,0,0,4,0,4,0
1415,2,2,2,2,2,2
2372,1,1,1,1,1,1
6767,0,0,0,0,0,0
3985,0,0,0,0,0,0
3871,2,2,2,2,2,2
3745,1,1,1,1,1,1
6776,2,2,2,2,2,2
4838,3,3,3,3,3,3
6325,4,4,4,4,4,4
1502,0,0,0,0,0,0
5556,4,4,4,4,4,4
1450,5,5,5,5,5,5
5326,4,4,4,4,4,4
2011,0,0,0,0,0,0
5229,0,0,0,0,0,0
3515,0,0,0,0,0,0
4684,3,3,3,3,3,3
5833,0,0,0,0,0,0
6620,1,1,1,1,1,1
3833,4,4,4,4,4,4
3264,6,6,6,6,6,6
5564,6,6,6,6,6,6
5213,5,5,5,5,5,5
4340,1,1,1,1,1,1
4575,5,5,5,5,5,5
6,6,6,6,6,6,6
2980,4,4,4,4,4,4
2487,2,2,2,2,2,2
3361,4,4,4,4,4,4
678,4,4,4,4,4,4
1943,6,6,6,6,6,6
4503,1,1,1,1,1,1
6348,2,2,2,2,2,2
5834,5,5,5,5,5,5
5296,5,5,5,5,5,5
4526,4,4,4,4,4,4
2607,1,1,1,1,1,1
6285,1,1,1,1,1,1
4409,6,6,6,6,6,6
6344,2,2,2,2,2,2
4556,4,4,4,4,4,4
1064,0,0,0,0,0,0
2894,6,6,6,6,6,6
4374,5,5,5,5,5,5
4512,0,0,0,0,0,0
2242,4,4,4,4,4,4
1474,6,6,6,6,6,6
5113,2,2,2,2,2,2
1889,2,2,2,2,2,2
3435,5,5,5,5,5,5
4274,0,0,0,0,0,0
1053,3,3,3,3,3,3
2021,1,1,1,1,1,1
5430,4,4,4,4,4,4
4914,3,3,3,3,3,3
6376,6,6,6,6,6,6
2658,4,4,4,4,4,4
2467,3,3,3,3,3,3
4414,4,4,4,4,4,4
1130,0,0,0,0,0,0
1461,3,3,3,3,3,3
4144,6,6,6,6,6,6
6244,1,1,1,1,1,1
3365,1,1,1,1,1,1
6855,3,3,3,3,3,3
4213,3,3,3,3,3,3
3350,3,3,3,3,3,3
2968,5,5,5,5,5,5
222,2,2,2,2,2,2
6391,4,4,0,4,4,4
48,3,3,3,3,3,3
573,0,0,0,0,0,0
1236,0,0,0,0,0,0
6657,5,5,5,5,5,5
3033,1,1,1,1,1,1
6687,1,1,1,1,1,1
3382,4,4,4,4,4,4
6196,0,0,0,0,0,0
2282,6,6,6,6,6,6
4671,2,2,2,2,2,2
267,1,1,1,1,1,1
1104,4,4,4,4,4,4
2305,5,5,5,5,5,5
5429,5,5,5,5,5,5
5867,3,3,3,3,3,3
1935,2,2,2,2,2,2
386,0,0,0,0,0,0
1701,5,5,5,5,5,5
1628,4,4,4,4,4,4
3585,3,3,3,3,3,3
5374,2,2,2,2,2,2
2714,2,2,2,2,2,2
4190,2,2,2,2,2,2
4902,2,2,2,2,2,2
6033,1,1,1,1,1,1
1563,4,4,4,4,4,4
3622,2,2,2,2,2,2
6465,5,5,5,5,5,5
2760,4,4,4,4,4,4
3189,0,0,0,0,0,0
5606,3,3,3,3,3,3
209,3,3,3,3,3,3
909,6,6,6,6,6,6
1289,4,4,4,4,4,4
5210,1,1,1,1,1,1
1866,4,4,6,4,4,4
1842,0,0,0,0,0,0
2497,2,2,2,2,2,2
6136,2,2,2,2,2,2
104,4,4,4,4,4,4
958,1,1,1,1,1,1
1793,3,3,3,3,3,3
2088,5,5,5,5,5,5
2702,1,1,1,1,1,1
6816,2,2,2,2,2,2
331,2,2,2,2,2,2
4257,3,3,3,3,3,3
5001,4,4,4,4,4,4
4912,6,6,6,6,6,6
2459,6,6,6,6,6,6
1774,1,1,1,1,1,1
4848,5,5,5,5,5,5
4275,5,5,5,5,5,5
6581,5,5,5,5,5,5
2686,0,0,0,0,0,0
5602,2,2,6,2,2,2
3849,0,0,0,0,0,0
6023,1,1,1,1,1,1
2897,1,1,1,1,1,1
3773,1,1,1,1,1,1
1710,1,1,1,1,1,1
5270,4,4,4,4,4,4
2478,3,3,3,3,3,3
6625,1,1,1,1,1,1
1366,1,1,1,1,1,1
173,1,1,1,1,1,1
858,4,4,4,4,4,4
5111,5,5,5,5,5,5
5080,3,3,3,3,3,3
3524,3,3,3,3,3,3
3321,1,1,1,1,1,1
6791,5,5,5,5,5,5
6014,6,6,6,6,6,6
5553,1,1,1,1,1,1
3841,5,5,5,5,5,5
1952,5,5,5,5,5,5
3311,6,6,6,6,6,6
2492,4,4,4,4,4,4
5102,4,4,4,4,4,4
4479,1,1,1,1,1,1
2036,2,2,2,2,2,2
5409,1,1,1,1,1,1
6168,5,5,5,5,5,5
5059,1,1,1,1,1,1
3403,4,4,4,4,4,4
18,0,0,0,0,0,0
3691,3,3,3,3,3,3
5205,2,2,2,2,2,2
0,1,1,1,1,1,1
3628,5,5,5,5,5,5
6788,1,1,1,1,1,1
2174,4,4,4,4,4,4
1356,2,2,2,2,2,2
6123,6,6,6,6,6,6
6339,0,0,6,0,0,0
4161,1,1,1,1,1,1
2826,5,5,5,5,5,5
4149,6,6,6,6,6,6
396,2,2,2,2,2,2
5186,3,3,3,3,3,3
3112,1,1,1,1,1,1
182,2,2,2,2,2,2
5389,6,6,6,6,6,6
5458,2,2,2,2,2,2
1812,0,0,0,0,0,0
4441,6,6,6,6,6,6
5639,5,5,5,5,5,5
5006,6,6,6,6,6,6
816,4,4,4,4,4,4
1572,0,0,0,0,0,0
4778,3,3,3,3,3,3
1800,6,6,6,6,6,6
2280,5,5,5,5,5,5
2429,2,2,2,2,2,2
5460,4,4,4,4,4,4
6074,4,4,4,4,4,4
5355,6,6,6,6,6,6
4553,4,4,4,4,4,4
5954,2,2,2,2,2,2
5908,5,5,5,5,5,5
1830,2,2,2,2,2,2
601,1,1,1,1,1,1
5720,1,1,1,1,1,1
4827,5,5,5,5,5,5
4949,0,0,0,0,0,0
554,4,4,4,4,4,4
1159,1,1,1,1,1,1
1213,3,3,3,3,3,3
880,6,6,6,6,6,6
1325,2,2,2,2,2,2
5421,0,0,0,0,0,0
997,6,6,6,6,6,6
700,2,2,2,2,2,2
2700,3,3,3,3,3,3
4943,3,3,3,3,3,3
1847,3,3,3,3,3,3
5065,6,6,6,6,6,6
2796,0,0,0,0,0,0
1455,0,0,4,0,0,0
5775,5,5,5,5,5,5
4857,2,2,2,2,2,2
3838,4,4,4,4,4,4
866,0,0,0,0,0,0
5275,1,1,1,1,1,1
1644,3,3,3,3,3,3
2140,3,3,3,3,3,3
4664,0,0,0,0,0,0
3520,3,3,3,3,3,3
4328,3,3,3,3,3,3
5571,4,4,4,4,4,4
1490,2,2,2,2,2,2
4411,4,4,4,4,4,4
4112,3,3,3,3,3,3
729,0,0,0,0,0,0
4919,4,4,6,4,4,4
779,2,2,2,2,2,2
2620,3,3,3,3,3,3
1936,2,2,2,2,2,2
3793,0,0,0,0,0,0
6433,0,0,0,0,0,0
5948,3,3,3,3,3,3
3333,1,1,1,1,1,1
1110,3,3,3,3,3,3
3655,4,4,4,4,4,4
5605,0,0,0,0,0,0
6165,1,1,1,1,1,1
2998,0,0,0,0,0,0
2394,5,5,5,5,5,5
1185,5,5,5,5,5,5
2007,2,2,2,2,2,2
193,1,1,1,1,1,1
1515,4,4,4,4,4,4
5516,2,2,2,2,2,2
578,3,3,3,3,3,3
2123,0,0,0,0,0,0
1429,4,4,4,4,4,4
771,4,4,4,4,4,4
2587,5,5,5,5,5,5
2395,6,6,6,6,6,6
6835,2,2,2,2,2,2
1846,6,6,6,6,6,6
131,4,4,4,4,4,4
178,0,0,0,0,0,0
3740,1,1,1,1,1,1
6160,3,3,3,3,3,3
1811,4,4,4,4,4,4
5825,0,0,0,0,0,0
2580,4,4,4,4,4,4
4450,2,2,2,2,2,2
6061,6,6,6,6,6,6
2652,6,6,6,6,6,6
4500,6,6,6,6,6,6
2073,5,5,5,5,5,5
658,2,2,2,2,2,2
1896,3,3,3,3,3,3
5070,2,2,2,2,2,2
2606,0,0,0,0,0,0
2221,6,6,6,6,6,6
3659,0,0,0,0,0,0
6525,1,1,1,1,1,1
2379,5,5,5,5,5,5
1447,0,0,6,0,0,0
5653,4,4,4,4,4,4
342,6,6,6,6,6,6
3372,1,1,1,1,1,1
4439,6,6,6,6,6,6
6079,5,5,5,5,5,5
2527,5,5,5,5,5,5
727,4,4,4,4,4,4
5433,3,3,3,3,3,3
976,6,6,6,6,6,6
5719,2,2,2,2,2,2
4970,5,5,5,5,5,5
1928,1,1,1,1,1,1
3516,5,5,5,5,5,5
6634,0,0,0,0,0,0
4554,4,4,4,4,4,4
6719,6,6,6,6,6,6
3755,4,4,4,4,4,4
6623,4,4,4,4,4,4
1299,3,3,3,3,3,3
4803,2,2,2,2,2,2
6334,5,5,5,5,5,5
660,4,4,4,4,4,4
1790,4,4,4,4,4,4
1492,3,3,3,3,3,3
4634,1,1,1,1,1,1
493,1,1,1,1,1,1
3647,5,5,5,5,5,5
5041,3,3,3,3,3,3
4932,3,3,3,3,3,3
2315,3,3,3,3,3,3
6405,3,3,3,3,3,3
6350,2,2,2,2,2,2
5846,4,4,4,4,4,4
1085,5,5,5,5,5,5
6506,1,1,1,1,1,1
6332,0,0,0,0,0,0
694,1,1,1,1,1,1
1278,6,6,6,6,6,6
3198,5,5,5,5,5,5
5284,2,2,2,2,2,2
1621,0,0,0,0,0,0
6472,0,0,0,0,0,0
3708,0,0,0,0,0,0
2561,1,1,1,1,1,1
5930,4,4,0,4,4,4
5758,3,3,3,3,3,3
67,1,1,1,1,1,1
1731,4,4,4,4,4,4
4031,0,0,0,0,0,0
2269,5,5,5,5,5,5
4856,2,2,2,2,2,2
4727,0,0,0,0,0,0
5436,3,3,3,3,3,3
820,6,6,4,6,6,6
1226,4,4,4,4,4,4
1677,5,5,5,5,5,5
5767,0,0,0,0,0,0
2867,2,2,2,2,2,2
3447,4,4,4,4,4,4
5033,2,2,2,2,2,2
2367,4,4,4,4,4,4
4837,6,6,6,6,6,6
4595,1,1,1,1,1,1
2512,3,3,3,3,3,3
5352,6,6,6,6,6,6
2723,4,4,4,4,4,4
6148,2,2,2,2,2,2
5874,5,5,5,5,5,5
5095,1,1,1,1,1,1
1143,4,4,4,4,4,4
397,1,1,1,1,1,1
6355,5,5,5,5,5,5
4054,3,3,3,3,3,3
786,4,4,4,4,4,4
5914,5,5,5,5,5,5
4609,5,5,5,5,5,5
1398,2,2,2,2,2,2
1659,4,4,4,4,4,4
4254,0,0,0,0,0,0
5009,4,4,4,4,4,4
3134,6,6,6,6,6,6
3789,0,0,0,0,0,0
3398,4,4,4,4,4,4
2220,5,5,5,5,5,5
979,0,0,6,0,0,0
2331,2,2,2,2,2,2
3784,5,5,5,5,5,5
1298,5,5,5,5,5,5
6006,2,2,2,2,2,2
6044,0,0,0,0,0,0
5128,0,0,0,0,0,0
3693,6,6,6,6,6,6
82,6,6,6,6,6,6
1967,6,6,6,6,6,6
4355,3,3,3,3,3,3
5396,1,1,1,1,1,1
4626,0,0,0,0,0,0
5432,1,1,1,1,1,1
4205,1,1,1,1,1,1
2903,4,4,4,4,4,4
423,2,2,2,2,2,2
5974,2,2,2,2,2,2
1904,6,6,6,6,6,6
6255,3,3,3,3,3,3
1530,6,6,6,6,6,6
3917,1,1,1,1,1,1
6717,6,6,6,6,6,6
1565,5,5,5,5,5,5
